cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTConstraintsFixed.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/_CPTConstraintsFixed.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTConstraintsRelative.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/_CPTConstraintsRelative.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTShadow.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTShadow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableShadow.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTMutableShadow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTDarkGradientTheme.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/_CPTDarkGradientTheme.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutablePlotRange.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTMutablePlotRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTCalendarFormatter.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTCalendarFormatter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTMaskLayer.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/_CPTMaskLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTBorderLayer.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/_CPTBorderLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAnimation.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAnimationOperation.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTAnimationOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTAnimationPeriod.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTAnimationPeriod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationTimingFunctions.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/_CPTAnimationTimingFunctions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationCGFloatPeriod.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/_CPTAnimationCGFloatPeriod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationCGPointPeriod.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/_CPTAnimationCGPointPeriod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationCGRectPeriod.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/_CPTAnimationCGRectPeriod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationCGSizePeriod.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/_CPTAnimationCGSizePeriod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationNSDecimalPeriod.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/_CPTAnimationNSDecimalPeriod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationPlotRangePeriod.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/_CPTAnimationPlotRangePeriod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTFunctionDataSource.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTFunctionDataSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlot.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTPlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTScatterPlot.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTScatterPlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTBarPlot.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTBarPlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotSymbol.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTPlotSymbol.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotSpace.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTPlotSpace.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotAreaFrame.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTPlotAreaFrame.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTGraph.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGraph.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTXYGraph.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTXYGraph.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/NSDecimalNumberExtensions.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/NSDecimalNumberExtensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/NSNumberExtensions.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/NSNumberExtensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTDefinitions.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTDefinitions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTExceptions.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTExceptions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTUtilities.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTUtilities.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlotRange.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTPlotRange.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTFill.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTFill.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/_CPTFillColor.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/_CPTFillColor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/_CPTFillGradient.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/_CPTFillGradient.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/_CPTFillImage.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/_CPTFillImage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTImagePlatformSpecific.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTImagePlatformSpecific.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlatformSpecificCategories.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTPlatformSpecificCategories.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlatformSpecificDefines.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTPlatformSpecificDefines.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPlatformSpecificFunctions.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTPlatformSpecificFunctions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTGradient.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGradient.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTImage.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTImage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTLayer.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTLineStyle.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTLineStyle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTColor.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTColor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTColorSpace.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTColorSpace.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTAxis.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTAxis.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTAxisSet.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTAxisSet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTTextLayer.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTTextLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTGraphHostingView.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTGraphHostingView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTXYPlotSpace.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTXYPlotSpace.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTBorderedLayer.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTBorderedLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTPathExtensions.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTPathExtensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTTextStyle.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTTextStyle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/x86_64/CPTTheme.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
